    1  git config --global user.name Irina0808
    2  git config -- global user.email klimairina90@gmail.com
    3  cd /d/GitGoIt
    4  git config --global user.name "Irina0808"
    5  git config --global user.email klimairina90@gmail.com
    6  git clone https://github.com/Irina0808/HW_10.git
    7  cd HW_10
    8  touch text_ignore.txt
    9  echo text_ignore.txt > .gitignore
   10  git status
   11  git add .
   12  git commit -m "Create file text_ignore"
   13  touch main_test.txt
   14  git add .
   15  git commit -m "Create file main_test"
   16  git checkout -b develop
   17  touch develop_test.txt
   18  git add .
   19  git commit -m "Added file to the branch"
   20  echo sometext >> develop_test.txt
   21  git status
   22  git add .
   23  git commit -m "Changes to file develop_test.txt"
   24  git checkout main
   25  git merge develop
   26  git log
   27  history > command_list.csv
